Annual Temperature Rise (°C),Urbanization Rate (%),Deforestation Policies Index (0-10),"Industrial Activity (CO₂ Emissions, metric tons)",Rainfall Levels (mm),Forest Cover Loss (sq km per year)
0.0320563129102462,23.176253983833192,0.7748362655548269,2670.894302759549,905.4584310196936,7.087441649189454
1.9273703773740984,22.8974056100872,0.1802900895891224,3232.9365226596,1716.1059678546862,31.90523511060469
0.7539723345736833,13.99016712863538,1.0233217953406315,1756.194027039601,2346.3475986897693,8.834720490342624
1.2064261241990086,51.145891456017935,4.104987136973794,4543.646228965195,2667.138032567665,21.8398757107052
0.1594301463745699,68.82437243119557,9.331929170490184,2978.112356020327,2065.648186656067,-6.755338029863644
1.366228571446093,11.2248749791172,6.374024812092216,518.4721730252818,2172.63378829237,-13.23020493720822
1.8651334174119216,13.430325147989148,8.018258998755151,2304.0395544517005,815.7086814614224,-13.958263368508682
1.151330505994839,50.093919368086205,4.663745945045486,3806.144668243808,2864.441243115868,22.52620154461012
0.2522306447508211,67.36469797702367,3.616660831950428,3991.259352488136,831.4351937112059,21.83572179431674
1.1634430549469534,32.87172233980435,1.0840037271662273,2523.525558542418,2436.682342954496,20.933980053466467
1.5326944262093047,34.47300791654055,8.759330221862049,4484.263097073375,1162.040804445797,0.7283362507258992
0.8128330731480373,51.74425482477432,7.831600290279028,1411.575342252058,2833.982859253129,-8.004216060844055
1.7596754958829357,29.19490223869029,1.6811809759772511,2111.933616467506,2299.898848423699,9.908238165838467
1.297365906714729,11.86258562543789,5.1226056387626056,4503.124861787954,2384.534282445922,-4.827250286224389
1.798497836578405,61.46599626711173,4.873748079212449,4491.657910710736,1047.6479326497083,34.49943190718245
1.2470106224946744,53.79549390590172,6.250915526865287,3459.9925672409363,1607.599941587902,3.4931094556415463
0.2625759440096484,50.652919933896136,9.461868939912613,4309.004680898879,2044.532986473216,-13.119250914495469
0.6193834222103782,61.91788902942762,5.797714417624796,534.98900808554,2424.934045516502,3.9101522283824535
0.4035898965049138,57.26615862934263,5.402172667786186,4338.475383418104,759.898439780974,17.97497280753967
1.8176529954337248,24.41173917248248,0.5032293293466394,1671.037542096111,2905.913291136321,19.03093149293535
1.520800134574965,34.67367328603458,0.6290747601802393,973.82441089826,2725.55167638639,28.14992505844932
1.352796737820012,18.82770991750375,1.8734679132678889,1272.9121980760272,1175.871476238961,13.39073397505188
0.6019326392632434,19.08999093925167,0.3247077169174828,2148.0456892680468,2556.9006075808297,19.39642435372589
0.368089544100427,57.33370224495775,7.433528955700124,1330.8408225618894,1795.8098075995586,6.384603696374246
1.5129021759778236,70.10200748877487,7.233303039939631,1670.7811714808454,1654.5162039050467,20.08317623097683
0.9483158917581592,77.39128087027973,1.3605623443164294,761.3945817510462,1286.0852645285136,41.44311439159698
0.4515791043012582,53.98429822846111,8.360789007952809,1551.2661512390928,1952.4214665789807,-1.4457169994706458
1.2332439563305502,22.88709263526699,1.5478603484611198,2904.1906912558056,2324.7227942589943,17.888287346707944
0.0806677042769039,17.39552418142515,3.011755869973588,2265.0831696462133,1527.3322624068956,-10.145899231927668
0.652340508256507,66.89956800757304,2.48976899161365,1798.9219300559648,2073.0479825207303,24.7066775060752
0.9371139891822692,50.512953345199946,3.7230709857304776,3757.6154313998586,2248.2823028882594,20.591006521380223
0.2959166682188117,53.27995147096039,2.546637658899619,4478.198859827257,2277.8045425382147,23.11870899331041
1.9693089551816791,64.70234621282964,4.889509264384521,3808.2671922217455,629.9152453279506,27.697180535730347
0.4181947291792285,59.229405941271615,4.074078813546854,1726.803440376628,2649.369514212667,3.4640931005107154
0.2607062600865311,68.41207769992677,9.865694907793266,3747.766622404013,1645.63328691262,-11.66328893511671
0.4070697477737928,13.934973382191494,0.5592635012822567,844.7028941228509,1156.0402042405362,9.135869905227436
1.5381222663194485,62.32644457225534,1.4218137638735162,738.5581416473254,1104.411268699204,40.91207135655121
0.8510113185436856,69.55969301254669,0.5282589390860248,1793.5724814771788,1707.535282109876,39.81972973342886
1.130831879505076,30.029452972082005,6.258411949823758,4057.741608315879,2717.078848672398,-9.176911465000703
0.0420183139727214,54.8313091795277,0.5450927741371958,1307.106411487279,1445.8689542066172,32.0716945342563
0.0688626171466291,31.991344468588046,8.364397373761234,409.94170360353,2374.314366958858,-36.801038465930574
0.8916510996540323,77.05797465377178,5.119386306819278,745.37672251114,742.0468274680466,27.62488347621677
1.633310486403247,12.339650070485265,5.270076245815337,4307.850345794943,1690.1417553776544,3.3919405129071643
1.7704777574151305,50.58549906830685,5.615945077121943,3205.5380952617093,2979.215350981839,18.79289337963156
0.1734131351912804,21.65524829346605,1.708137063062107,1340.6857005128857,2426.094506980842,-2.7980084011960447
1.0767262042020456,59.85541436240111,1.976903031144876,2820.9495441080885,1026.3212211015325,32.66011850196219
